Reference, Value, Footprint, Datasheet, Description
"U1","Z80CPU","Housings_DIP:DIP-40_W15.24mm_Socket_LongPads",""
"X1","ACH10MHZ","Oscillators:Oscillator_DIP-8","http://www.abracon.com/Oscillators/ACH.pdf"
"SW1","KS01Q","z80_footprints:KS-01Q-02",""
"U2","74AHC14","Housings_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/sn74ahc14.pdf"
"C1","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"R1","1M","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"C2","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C3","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U3","SST39SF010","Housings_DIP:DIP-32_W15.24mm_Socket_LongPads",""
"C4","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U4","74AHC32","Housings_DIP:DIP-14_W7.62mm_LongPads",""
"C5","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U5","AS6C1008-55PCN","Housings_DIP:DIP-32_W15.24mm_Socket_LongPads","Alliance Memory","AS6C1008 Series 1-Mbit 128Kx8 55ns CMOS Static RAM"
"C6","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C7","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U6","74AHC138","Housings_DIP:DIP-16_W7.62mm_LongPads",""
"D1","Green","LEDs:LED_D5.0mm",""
"R18","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"J6","PWR","Pin_Headers:Pin_Header_Straight_2x01_Pitch2.54mm",""
"C24","10uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"R29","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"C26","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"J5","USB_B","z80_footprints:USB_B_E8144-B02022-L",""
"J3","Conn_02x20_Odd_Even","Pin_Headers:Pin_Header_Straight_2x20_Pitch2.54mm",""
"U13","74AHC541","Housings_DIP:DIP-20_W7.62mm_LongPads",""
"JOY1","DB9-M","z80_footprints:L717SDE09P1ACH",""
"R2","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R4","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R6","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R8","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R10","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"U14","74AHC541","Housings_DIP:DIP-20_W7.62mm_LongPads",""
"JOY2","DB9-M","z80_footprints:L717SDE09P1ACH",""
"R3","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R5","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R7","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R9","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R11","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"C8","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C9","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U7","74AC574","Housings_DIP:DIP-20_W7.62mm_LongPads",""
"R12","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R13","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R14","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R15","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R16","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R17","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R19","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R20","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"U8","74AC574","Housings_DIP:DIP-20_W7.62mm_LongPads",""
"R21","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R22","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R23","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R24","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R25","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R26","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R27","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R28","220R","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"AFF1","LTD-6940HR","z80_footprints:LTD-6940HR","https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTD-6000_Series.pdf"
"C10","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C11","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U9","74AHC02","Housings_DIP:DIP-14_W7.62mm_LongPads",""
"C20","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U10","Z84C40","Housings_DIP:DIP-40_W15.24mm_Socket_LongPads",""
"U11","SP232E","Housings_DIP:DIP-16_W7.62mm_LongPads",""
"U12","SP232E","Housings_DIP:DIP-16_W7.62mm_LongPads",""
"C12","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C17","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C14","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C16","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C19","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C15","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C18","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C13","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"SER1","DB9-M","z80_footprints:L717SDE09P1ACH",""
"SER2","DB9-M","z80_footprints:L717SDE09P1ACH",""
"C21","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C22","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C23","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U15","Z84C20","Housings_DIP:DIP-40_W15.24mm_Socket_LongPads",""
"U16","74AHC08","Housings_DIP:DIP-14_W7.62mm_LongPads",""
"R30","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"R31","10K","Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal",""
"C25","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"U18","74HC164","Housings_DIP:DIP-14_W7.62mm_LongPads",""
"U19","74HC164","Housings_DIP:DIP-14_W7.62mm_LongPads",""
"C28","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"C29","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"J1","Conn_02x08_Odd_Even","Pin_Headers:Pin_Header_Straight_2x08_Pitch2.54mm",""
"J2","KMDGX-6S-BS","z80_footprints:KMDGX-6S-BS",""
"U17","Z84C30","z80_footprints:8444-11B1-RK-TP",""
"C27","0.1uF","Capacitors_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm",""
"X2","1.8432MHz","Oscillators:Oscillator_DIP-8","http://www.abracon.com/Oscillators/ACH.pdf"
